file_names,num_rows,num_cols
/user/bigdata/nyc_open_data/22rf-yxcy.json,1238336,38
/user/bigdata/nyc_open_data/22zm-qrtq.json,14,11
/user/bigdata/nyc_open_data/23rb-xz43.json,19,7
/user/bigdata/nyc_open_data/24nr-gahi.json,87,9
/user/bigdata/nyc_open_data/25aa-q86c.json,6924,70
/user/bigdata/nyc_open_data/25cx-4jug.json,1729,13
/user/bigdata/nyc_open_data/25th-nujf.json,22035,6
/user/bigdata/nyc_open_data/26kp-bgdh.json,231,15
/user/bigdata/nyc_open_data/26ze-s5bx.json,10,2
/user/bigdata/nyc_open_data/276h-y36a.json,157,6
/user/bigdata/nyc_open_data/27h8-t3wt.json,1120,16
/user/bigdata/nyc_open_data/28rh-vpvr.json,572,4
/user/bigdata/nyc_open_data/29bv-qqsy.json,1743,56
/user/bigdata/nyc_open_data/29bw-z7pj.json,592372,54
/user/bigdata/nyc_open_data/29km-avyc.json,4578,11
/user/bigdata/nyc_open_data/29ry-u5bf.json,6828,70
/user/bigdata/nyc_open_data/2bh6-qmgg.json,98,15
/user/bigdata/nyc_open_data/2bnn-yakx.json,10803028,43
/user/bigdata/nyc_open_data/2cmn-uidm.json,11544,13
/user/bigdata/nyc_open_data/2ei9-vg68.json,5,3
/user/bigdata/nyc_open_data/2emc-na4n.json,77561,12
/user/bigdata/nyc_open_data/2enn-s52j.json,8,4
/user/bigdata/nyc_open_data/2eq2-trdu.json,43,8
/user/bigdata/nyc_open_data/2fra-mtpn.json,468761,24
/user/bigdata/nyc_open_data/2fws-68t6.json,230,73
/user/bigdata/nyc_open_data/2gjq-v9z9.json,83,15
/user/bigdata/nyc_open_data/2iia-33q9.json,30,13
/user/bigdata/nyc_open_data/2ij3-wj64.json,15,7
/user/bigdata/nyc_open_data/2j8u-wtju.json,5669,35
/user/bigdata/nyc_open_data/2jne-kr3f.json,3780,8
/user/bigdata/nyc_open_data/2n4x-d97d.json,2,21
/user/bigdata/nyc_open_data/2np7-5jsg.json,15837001,20
/user/bigdata/nyc_open_data/2p64-jbjs.json,35,15
/user/bigdata/nyc_open_data/2pmj-y4p4.json,9200,40
/user/bigdata/nyc_open_data/2pmt-skyq.json,102,5
/user/bigdata/nyc_open_data/2q48-ip9a.json,221,21
/user/bigdata/nyc_open_data/2r9r-m6j4.json,100,6
/user/bigdata/nyc_open_data/2rd2-9uwy.json,83,4
/user/bigdata/nyc_open_data/2sps-j9st.json,49649,9
/user/bigdata/nyc_open_data/2t2c-qih9.json,8778,13
/user/bigdata/nyc_open_data/2t32-hbca.json,65,46
/user/bigdata/nyc_open_data/2uk5-v8da.json,84,15
/user/bigdata/nyc_open_data/2v9c-2k7f.json,81423,10
/user/bigdata/nyc_open_data/2vha-97jm.json,4290,11
/user/bigdata/nyc_open_data/2x8v-d8nh.json,1743,32
/user/bigdata/nyc_open_data/2xh6-psuq.json,8185,14
/user/bigdata/nyc_open_data/2xir-kwzz.json,20109,6
/user/bigdata/nyc_open_data/2zbg-i8fx.json,26,69
/user/bigdata/nyc_open_data/32y8-s55c.json,1169,4
/user/bigdata/nyc_open_data/32yu-maz2.json,49,4
/user/bigdata/nyc_open_data/33c5-b922.json,300,11
/user/bigdata/nyc_open_data/33db-aeds.json,115,6
/user/bigdata/nyc_open_data/34zf-iv73.json,282,7
/user/bigdata/nyc_open_data/35f6-8qd2.json,8,15
/user/bigdata/nyc_open_data/35fd-ehz6.json,22,7
/user/bigdata/nyc_open_data/35sw-rdxj.json,80,18
/user/bigdata/nyc_open_data/366m-74zg.json,9,4
/user/bigdata/nyc_open_data/36hn-wea6.json,20,18
/user/bigdata/nyc_open_data/37cg-gxjd.json,4336,6
/user/bigdata/nyc_open_data/37fm-7uaa.json,2,17
/user/bigdata/nyc_open_data/37it-gmcp.json,51,31
/user/bigdata/nyc_open_data/38ib-pjw5.json,46,22
/user/bigdata/nyc_open_data/3955-c36a.json,42,3
/user/bigdata/nyc_open_data/39g5-gbp3.json,3769,31
/user/bigdata/nyc_open_data/39pe-uzy3.json,6,4
/user/bigdata/nyc_open_data/39qw-754y.json,1274,13
/user/bigdata/nyc_open_data/3av7-txd8.json,60,3
/user/bigdata/nyc_open_data/3bpc-wa5v.json,5,13
/user/bigdata/nyc_open_data/3btx-p4av.json,2631,45
/user/bigdata/nyc_open_data/3cn8-i54i.json,72,16
/user/bigdata/nyc_open_data/3f5y-5web.json,55,3
/user/bigdata/nyc_open_data/3gkd-ddzn.json,12,17
/user/bigdata/nyc_open_data/3h2n-5cm9.json,1952965,18
/user/bigdata/nyc_open_data/3kav-a6u5.json,3591,17
/user/bigdata/nyc_open_data/3kcn-nsb5.json,168,15
/user/bigdata/nyc_open_data/3khw-qi8f.json,35865,38
/user/bigdata/nyc_open_data/3mim-bd27.json,654,21
/user/bigdata/nyc_open_data/3miu-myq2.json,435,45
/user/bigdata/nyc_open_data/3mji-gpg5.json,60,3
/user/bigdata/nyc_open_data/3mrr-8h5c.json,33461,16
/user/bigdata/nyc_open_data/3nja-bsch.json,43,22
/user/bigdata/nyc_open_data/3nw7-5vkw.json,140,15
/user/bigdata/nyc_open_data/3pge-73vq.json,2240,16
/user/bigdata/nyc_open_data/3pzk-fyqp.json,51,2
/user/bigdata/nyc_open_data/3qfc-4tta.json,69,70
/user/bigdata/nyc_open_data/3qty-g4aq.json,24,6
/user/bigdata/nyc_open_data/3rfa-3xsf.json,1783133,52
/user/bigdata/nyc_open_data/3spy-rjpw.json,256,17
/user/bigdata/nyc_open_data/3tfu-x2qk.json,116731,16
/user/bigdata/nyc_open_data/3ups-txji.json,323,8
/user/bigdata/nyc_open_data/3vvi-fwjs.json,11,4
/user/bigdata/nyc_open_data/3wxk-qa8q.json,1526,7
/user/bigdata/nyc_open_data/42et-jh9v.json,422,17
/user/bigdata/nyc_open_data/432v-a7hc.json,5,23
/user/bigdata/nyc_open_data/436j-ja87.json,38076,17
/user/bigdata/nyc_open_data/43ab-v68i.json,72,57
/user/bigdata/nyc_open_data/43nn-pn8j.json,376013,18
/user/bigdata/nyc_open_data/43qc-8vv8.json,1835,16
/user/bigdata/nyc_open_data/46g3-savk.json,561699,7
/user/bigdata/nyc_open_data/46m8-77gv.json,506,11
/user/bigdata/nyc_open_data/46vt-ugs9.json,20,7
/user/bigdata/nyc_open_data/478a-yykk.json,5413,7
/user/bigdata/nyc_open_data/483x-fy9e.json,8,4
/user/bigdata/nyc_open_data/48ka-f6z6.json,350,16
/user/bigdata/nyc_open_data/48pb-zy2g.json,6,17
/user/bigdata/nyc_open_data/49kg-8sce.json,3136,16
/user/bigdata/nyc_open_data/4axi-di9c.json,2688,16
/user/bigdata/nyc_open_data/4bew-e6kg.json,78,15
/user/bigdata/nyc_open_data/4d7f-74pe.json,67643,27
/user/bigdata/nyc_open_data/4e2n-s75z.json,55950,74
/user/bigdata/nyc_open_data/4e8h-wu86.json,180,4
/user/bigdata/nyc_open_data/4epu-t832.json,60,3
/user/bigdata/nyc_open_data/4fnu-iufz.json,23748,20
/user/bigdata/nyc_open_data/4fsz-s7id.json,60,3
/user/bigdata/nyc_open_data/4fvw-nn9c.json,136266,8
/user/bigdata/nyc_open_data/4g4r-7dfb.json,251,5
/user/bigdata/nyc_open_data/4kse-vfnd.json,210,16
/user/bigdata/nyc_open_data/4n2j-ut8i.json,1677,17
/user/bigdata/nyc_open_data/4nft-bihw.json,8705,9
/user/bigdata/nyc_open_data/4pt5-3vv4.json,435663,25
/user/bigdata/nyc_open_data/4px5-vncp.json,15,7
/user/bigdata/nyc_open_data/4rix-z2af.json,2,26
/user/bigdata/nyc_open_data/4s7y-vm5x.json,513,8
/user/bigdata/nyc_open_data/4se9-mk53.json,20,2
/user/bigdata/nyc_open_data/4se9-u6dw.json,7,7
/user/bigdata/nyc_open_data/4snd-in5m.json,1811,27
/user/bigdata/nyc_open_data/4tqt-y424.json,630,5
/user/bigdata/nyc_open_data/4vsa-fhnm.json,36,11
/user/bigdata/nyc_open_data/4wf2-7kdu.json,30,23
/user/bigdata/nyc_open_data/4y9q-t4wb.json,1156,13
/user/bigdata/nyc_open_data/4ynw-b9aj.json,2240,16
/user/bigdata/nyc_open_data/4zdr-zwdi.json,61,13
/user/bigdata/nyc_open_data/52dp-yji6.json,53908,21
/user/bigdata/nyc_open_data/54k3-2wtq.json,70,15
/user/bigdata/nyc_open_data/56b7-s9t5.json,1976,8
/user/bigdata/nyc_open_data/56bx-u7iw.json,9,60
/user/bigdata/nyc_open_data/56e3-rp8d.json,33,11
/user/bigdata/nyc_open_data/56u5-n9sa.json,55,17
/user/bigdata/nyc_open_data/56u9-ryj4.json,65,18
/user/bigdata/nyc_open_data/57mv-nv28.json,5580035,24
/user/bigdata/nyc_open_data/59kj-x8nc.json,150270,24
/user/bigdata/nyc_open_data/59t5-r7nb.json,2174,16
/user/bigdata/nyc_open_data/5b3a-rs48.json,5899,5
/user/bigdata/nyc_open_data/5brf-q9de.json,1644,13
/user/bigdata/nyc_open_data/5c4s-jwtq.json,264,2
/user/bigdata/nyc_open_data/5c5x-3qz9.json,490,16
/user/bigdata/nyc_open_data/5c95-uqu5.json,202,12
/user/bigdata/nyc_open_data/5c9e-33xj.json,54,3
/user/bigdata/nyc_open_data/5e24-x4wa.json,114,19
/user/bigdata/nyc_open_data/5fkx-9rt5.json,4,6
/user/bigdata/nyc_open_data/5fn2-n363.json,2598,9
/user/bigdata/nyc_open_data/5fn4-dr26.json,57021,23
/user/bigdata/nyc_open_data/5fsg-d8c9.json,1795,8
/user/bigdata/nyc_open_data/5g59-fxev.json,13887,8
/user/bigdata/nyc_open_data/5gde-fmj3.json,14112,23
/user/bigdata/nyc_open_data/5gxs-yzxw.json,1470,9
/user/bigdata/nyc_open_data/5hiy-kwc2.json,350,16
/user/bigdata/nyc_open_data/5i9t-mvdt.json,21,15
/user/bigdata/nyc_open_data/5jat-czce.json,2507,6
/user/bigdata/nyc_open_data/5jwd-xj5z.json,21,2
/user/bigdata/nyc_open_data/5mw2-hzqx.json,595,46
/user/bigdata/nyc_open_data/5pbr-mxtd.json,125,9
/user/bigdata/nyc_open_data/5ps9-yuef.json,19,7
/user/bigdata/nyc_open_data/5qbe-4vqd.json,192,69
/user/bigdata/nyc_open_data/5qrc-eb74.json,7759,35
/user/bigdata/nyc_open_data/5qza-frfc.json,2240,16
/user/bigdata/nyc_open_data/5r5y-pvs3.json,34,190
/user/bigdata/nyc_open_data/5rsf-y7wv.json,2006182,52
/user/bigdata/nyc_open_data/5t4n-d72c.json,32,3
/user/bigdata/nyc_open_data/5tub-eh45.json,178557,7
/user/bigdata/nyc_open_data/5uac-w243.json,468761,24
/user/bigdata/nyc_open_data/5uug-f49n.json,81688,100
/user/bigdata/nyc_open_data/5yay-3jd5.json,41,8
/user/bigdata/nyc_open_data/6246-94tp.json,2473,7
/user/bigdata/nyc_open_data/62mr-ukqs.json,960,45
/user/bigdata/nyc_open_data/63us-eqtq.json,766,5
/user/bigdata/nyc_open_data/64gx-bycn.json,122836,58
/user/bigdata/nyc_open_data/64pu-zyr2.json,1743,237
/user/bigdata/nyc_open_data/64px-8x4k.json,13,7
/user/bigdata/nyc_open_data/656a-faqy.json,172,14
/user/bigdata/nyc_open_data/65js-fhgz.json,60,3
/user/bigdata/nyc_open_data/664m-n5th.json,5,16
/user/bigdata/nyc_open_data/66be-66yr.json,26063,25
/user/bigdata/nyc_open_data/66qr-66q7.json,3014,0
/user/bigdata/nyc_open_data/66yh-nemi.json,261,14
/user/bigdata/nyc_open_data/68rr-d3jr.json,59,2
/user/bigdata/nyc_open_data/69bm-3bc2.json,1147,53
/user/bigdata/nyc_open_data/69wu-b929.json,106,9
/user/bigdata/nyc_open_data/6anw-twe4.json,13130,28
/user/bigdata/nyc_open_data/6ayi-u3p7.json,53,7
/user/bigdata/nyc_open_data/6bgk-3dad.json,1266453,46
/user/bigdata/nyc_open_data/6bic-qvek.json,236,46
/user/bigdata/nyc_open_data/6bzx-emuu.json,184,28
/user/bigdata/nyc_open_data/6ctv-n46c.json,1000,6
/user/bigdata/nyc_open_data/6dn9-qgma.json,6,3
/user/bigdata/nyc_open_data/6ggx-itps.json,24,15
/user/bigdata/nyc_open_data/6gre-fvg9.json,2240,16
/user/bigdata/nyc_open_data/6j6t-3ixh.json,412,8
/user/bigdata/nyc_open_data/6jad-5sav.json,26808,24
/user/bigdata/nyc_open_data/6kcb-9g8d.json,484,251
/user/bigdata/nyc_open_data/6kks-jijx.json,537,10
/user/bigdata/nyc_open_data/6m3u-8rbh.json,26,10
/user/bigdata/nyc_open_data/6m56-5mfb.json,23,7
/user/bigdata/nyc_open_data/6nxj-n6t5.json,245905,53
/user/bigdata/nyc_open_data/6pwv-zmgh.json,2,12
/user/bigdata/nyc_open_data/6qaj-niew.json,70,15
/user/bigdata/nyc_open_data/6qzy-b4x8.json,5,7
/user/bigdata/nyc_open_data/6r4h-c2y6.json,30,29
/user/bigdata/nyc_open_data/6r8r-c474.json,60,3
/user/bigdata/nyc_open_data/6rg9-pfbz.json,70,18
/user/bigdata/nyc_open_data/6rrm-vxj9.json,1869,33
/user/bigdata/nyc_open_data/6ryg-d2jg.json,14,7
/user/bigdata/nyc_open_data/6smc-7mk6.json,41,19
/user/bigdata/nyc_open_data/6teu-xtgp.json,254286,7
/user/bigdata/nyc_open_data/6u6h-px7z.json,20,5
/user/bigdata/nyc_open_data/6v9u-ndjg.json,160,2
/user/bigdata/nyc_open_data/6wcu-cfa3.json,18944,15
/user/bigdata/nyc_open_data/6wee-b7wf.json,108,14
/user/bigdata/nyc_open_data/6wkw-kjx4.json,6,6
/user/bigdata/nyc_open_data/6wve-ubwx.json,3,4
/user/bigdata/nyc_open_data/6y3e-jcrc.json,7330613,6
/user/bigdata/nyc_open_data/7299-2etw.json,9,5
/user/bigdata/nyc_open_data/72db-huua.json,98,15
/user/bigdata/nyc_open_data/72mk-a8z7.json,8991,4
/user/bigdata/nyc_open_data/72n5-tp5u.json,32,7
/user/bigdata/nyc_open_data/72ss-25qh.json,599,31
/user/bigdata/nyc_open_data/72vt-ykjc.json,130,4
/user/bigdata/nyc_open_data/733r-da8r.json,70,15
/user/bigdata/nyc_open_data/735p-zed8.json,146992,51
/user/bigdata/nyc_open_data/73bd-vkmx.json,15,18
/user/bigdata/nyc_open_data/7479-ugqb.json,8659,13
/user/bigdata/nyc_open_data/752y-qk8b.json,3911,9
/user/bigdata/nyc_open_data/75e9-fg2t.json,12336,5
/user/bigdata/nyc_open_data/767e-4ijc.json,11,4
/user/bigdata/nyc_open_data/76bs-46w6.json,973,0
/user/bigdata/nyc_open_data/76xm-jjuj.json,7023225,32
/user/bigdata/nyc_open_data/77d2-9ebr.json,13,46
/user/bigdata/nyc_open_data/78sp-6jhj.json,57,4
/user/bigdata/nyc_open_data/799n-b76v.json,83,23
/user/bigdata/nyc_open_data/7agf-bcsq.json,3014,29
/user/bigdata/nyc_open_data/7ahn-ypff.json,9236655,0
/user/bigdata/nyc_open_data/7atn-adw6.json,12,11
/user/bigdata/nyc_open_data/7atx-5a3s.json,2124,17
/user/bigdata/nyc_open_data/7btz-mnc8.json,2031,10
/user/bigdata/nyc_open_data/7ceq-6nwu.json,209,11
/user/bigdata/nyc_open_data/7crd-d9xh.json,437,67
/user/bigdata/nyc_open_data/7drd-wqcf.json,799,23
/user/bigdata/nyc_open_data/7ewi-9cdf.json,274,5
/user/bigdata/nyc_open_data/7fnf-kyf4.json,163,7
/user/bigdata/nyc_open_data/7ggc-ypzi.json,70,15
/user/bigdata/nyc_open_data/7gmq-dbas.json,516989,0
/user/bigdata/nyc_open_data/7gvw-m7zn.json,52725,17
/user/bigdata/nyc_open_data/7h99-xsqt.json,1206,11
/user/bigdata/nyc_open_data/7hgn-sgmk.json,118,6
/user/bigdata/nyc_open_data/7hi3-kaps.json,60,5
/user/bigdata/nyc_open_data/7iqe-jary.json,3,5
/user/bigdata/nyc_open_data/7iqz-npua.json,368,4
/user/bigdata/nyc_open_data/7isb-wh4c.json,123,7
/user/bigdata/nyc_open_data/7jkp-5w5g.json,273,10
/user/bigdata/nyc_open_data/7jpv-q9e2.json,45631,17
/user/bigdata/nyc_open_data/7k2e-ht2j.json,831,6
/user/bigdata/nyc_open_data/7k5d-rk33.json,47420,17
/user/bigdata/nyc_open_data/7kc8-z939.json,514,18
/user/bigdata/nyc_open_data/7m8q-jgtg.json,23,4
/user/bigdata/nyc_open_data/7r6i-tdj2.json,107,9
/user/bigdata/nyc_open_data/7ree-jtaa.json,60,3
/user/bigdata/nyc_open_data/7s3q-rztu.json,57,7
/user/bigdata/nyc_open_data/7scx-rfrp.json,1715,71
/user/bigdata/nyc_open_data/7su9-xgtn.json,5,17
/user/bigdata/nyc_open_data/7t6i-mkth.json,212,5
/user/bigdata/nyc_open_data/7u63-ib3x.json,64575,9
/user/bigdata/nyc_open_data/7ub6-8ecn.json,1,6
/user/bigdata/nyc_open_data/7ujc-hpzg.json,3,18
/user/bigdata/nyc_open_data/7uuj-b95m.json,1599,14
/user/bigdata/nyc_open_data/7vy4-ats6.json,490,16
/user/bigdata/nyc_open_data/7xjx-2mhj.json,2989,5
/user/bigdata/nyc_open_data/7xq6-k6zy.json,1265,11
/user/bigdata/nyc_open_data/7yay-m4ae.json,1488,7
/user/bigdata/nyc_open_data/7yc5-fec2.json,6924,70
/user/bigdata/nyc_open_data/7yds-6i8e.json,658,9
/user/bigdata/nyc_open_data/7yig-nj52.json,1568,16
/user/bigdata/nyc_open_data/7z8d-msnt.json,35,3
/user/bigdata/nyc_open_data/7zb8-7bpk.json,19,5
/user/bigdata/nyc_open_data/7zhs-43jt.json,27,35
/user/bigdata/nyc_open_data/825b-niea.json,168,15
/user/bigdata/nyc_open_data/82rt-zc4y.json,3335,10
/user/bigdata/nyc_open_data/82zj-84is.json,841373,35
/user/bigdata/nyc_open_data/83kr-sbhe.json,17,5
/user/bigdata/nyc_open_data/83z6-smyr.json,200,14
/user/bigdata/nyc_open_data/8586-3zfm.json,1165,21
/user/bigdata/nyc_open_data/85ty-ti6v.json,1344,16
/user/bigdata/nyc_open_data/867j-5pgi.json,73433,20
/user/bigdata/nyc_open_data/87b8-3t9t.json,192,64
/user/bigdata/nyc_open_data/87fx-28ei.json,61323,21
/user/bigdata/nyc_open_data/87hk-978a.json,37,15
/user/bigdata/nyc_open_data/87y3-sqsx.json,2688,16
/user/bigdata/nyc_open_data/88ds-ti7k.json,21,6
/user/bigdata/nyc_open_data/89di-hi4s.json,49,15
/user/bigdata/nyc_open_data/89j6-bdde.json,5,7
/user/bigdata/nyc_open_data/8a4n-zmpj.json,2273,10
/user/bigdata/nyc_open_data/8b9a-pywy.json,8320,13
/user/bigdata/nyc_open_data/8dhd-zvi6.json,285,11
/user/bigdata/nyc_open_data/8dxm-n5ha.json,60,3
/user/bigdata/nyc_open_data/8fei-z6rz.json,61653,19
/user/bigdata/nyc_open_data/8fj8-3sgg.json,27329,4
/user/bigdata/nyc_open_data/8g9r-zz89.json,7,11
/user/bigdata/nyc_open_data/8gpu-s594.json,5264,17
/user/bigdata/nyc_open_data/8gqz-6v9v.json,171,19
/user/bigdata/nyc_open_data/8gr8-ngjc.json,5319,6
/user/bigdata/nyc_open_data/8h5j-fqxa.json,18777394,14
/user/bigdata/nyc_open_data/8hkx-uppz.json,29,5
/user/bigdata/nyc_open_data/8isn-pgv3.json,4789,42
/user/bigdata/nyc_open_data/8ius-dhrr.json,2168,7
/user/bigdata/nyc_open_data/8jfz-tjny.json,1694,13
/user/bigdata/nyc_open_data/8k4x-9mp5.json,7562,8
/user/bigdata/nyc_open_data/8kiv-2ukd.json,8,4
/user/bigdata/nyc_open_data/8m42-w767.json,2755750,29
/user/bigdata/nyc_open_data/8nqg-ia7v.json,859,29
/user/bigdata/nyc_open_data/8qgy-ka3v.json,405,8
/user/bigdata/nyc_open_data/8qru-nyj8.json,22,3
/user/bigdata/nyc_open_data/8r6c-ydwk.json,23,16
/user/bigdata/nyc_open_data/8sdw-8vja.json,1254899,57
/user/bigdata/nyc_open_data/8tdh-66hm.json,9677562,0
/user/bigdata/nyc_open_data/8te3-bhtv.json,880,17
/user/bigdata/nyc_open_data/8tjs-webf.json,1601863,78
/user/bigdata/nyc_open_data/8u85-k342.json,576,6
/user/bigdata/nyc_open_data/8u86-bviy.json,11746,60
/user/bigdata/nyc_open_data/8vgb-zm6e.json,27312,40
/user/bigdata/nyc_open_data/8vv7-7wx3.json,10346,5
/user/bigdata/nyc_open_data/8wau-idzf.json,1381,5
/user/bigdata/nyc_open_data/8wbx-tsch.json,106601,23
/user/bigdata/nyc_open_data/8wpj-vk59.json,13,7
/user/bigdata/nyc_open_data/8yac-vygm.json,31430,14
/user/bigdata/nyc_open_data/922w-z7da.json,5081,23
/user/bigdata/nyc_open_data/93d2-wh7s.json,3051,4
/user/bigdata/nyc_open_data/93hz-wi47.json,45,16
/user/bigdata/nyc_open_data/948r-3ads.json,157,8
/user/bigdata/nyc_open_data/94g4-w6xz.json,46,3
/user/bigdata/nyc_open_data/94ka-ussk.json,5,11
/user/bigdata/nyc_open_data/94ri-3ium.json,256157,8
/user/bigdata/nyc_open_data/956m-xy24.json,1025,46
/user/bigdata/nyc_open_data/97iw-vtbx.json,23,45
/user/bigdata/nyc_open_data/97pn-acdf.json,114,9
/user/bigdata/nyc_open_data/97zg-4p9t.json,817,20
/user/bigdata/nyc_open_data/996g-i4kh.json,14,2
/user/bigdata/nyc_open_data/99br-frp6.json,208,18
/user/bigdata/nyc_open_data/99ez-fwvc.json,27,11
/user/bigdata/nyc_open_data/99gz-6gpw.json,110,4
/user/bigdata/nyc_open_data/9a87-6m4x.json,432,22
/user/bigdata/nyc_open_data/9ae4-niad.json,45,17
/user/bigdata/nyc_open_data/9ay9-xkek.json,6583,11
/user/bigdata/nyc_open_data/9b9u-8989.json,5000,9
