file_names,num_rows,num_cols
/user/bigdata/nyc_open_data/9bmk-bbj5.json,42,15
/user/bigdata/nyc_open_data/9btm-sxj3.json,1742,10
/user/bigdata/nyc_open_data/9ct9-prf9.json,478,5
/user/bigdata/nyc_open_data/9cvd-uyw6.json,1743,12
/user/bigdata/nyc_open_data/9cw8-7heb.json,71284,3
/user/bigdata/nyc_open_data/9d9t-bmk7.json,29,16
/user/bigdata/nyc_open_data/9ddq-vbjj.json,27,7
/user/bigdata/nyc_open_data/9ev8-8rz6.json,55,3
/user/bigdata/nyc_open_data/9f25-223x.json,2499,8
/user/bigdata/nyc_open_data/9f5k-vxxv.json,8,18
/user/bigdata/nyc_open_data/9gzt-8w5q.json,12,5
/user/bigdata/nyc_open_data/9h95-gife.json,1743,12
/user/bigdata/nyc_open_data/9ht6-44eh.json,31,7
/user/bigdata/nyc_open_data/9hyh-zkx9.json,163,39
/user/bigdata/nyc_open_data/9hzi-kbqb.json,161078,0
/user/bigdata/nyc_open_data/9jbx-hna8.json,116,5
/user/bigdata/nyc_open_data/9jf7-zn7b.json,24,8
/user/bigdata/nyc_open_data/9k82-ys7w.json,29295,11
/user/bigdata/nyc_open_data/9m35-jch2.json,287,14
/user/bigdata/nyc_open_data/9mhd-na2n.json,5,3
/user/bigdata/nyc_open_data/9mjx-v8ip.json,162,11
/user/bigdata/nyc_open_data/9p4w-7npp.json,5696031,5
/user/bigdata/nyc_open_data/9rz4-mjek.json,50737,12
/user/bigdata/nyc_open_data/9s68-zggy.json,27,46
/user/bigdata/nyc_open_data/9sfa-4geq.json,23,45
/user/bigdata/nyc_open_data/9sys-2i9y.json,240,4
/user/bigdata/nyc_open_data/9tth-ctyd.json,19,13
/user/bigdata/nyc_open_data/9umc-3b2y.json,149,21
/user/bigdata/nyc_open_data/9vgx-wa3i.json,44919,17
/user/bigdata/nyc_open_data/9z9b-6hvk.json,91,22
/user/bigdata/nyc_open_data/a2nf-cvfm.json,210,16
/user/bigdata/nyc_open_data/a2nx-4u46.json,2427270,18
/user/bigdata/nyc_open_data/a3vc-fsgj.json,1885,0
/user/bigdata/nyc_open_data/a5qt-5jpu.json,24,46
/user/bigdata/nyc_open_data/a5ru-ygsr.json,40,4
/user/bigdata/nyc_open_data/a6kg-wufg.json,262,4
/user/bigdata/nyc_open_data/a6nj-cfbz.json,323,19
/user/bigdata/nyc_open_data/a6zp-tcs3.json,2284,11
/user/bigdata/nyc_open_data/a8rp-fpnn.json,10,17
/user/bigdata/nyc_open_data/a8wp-rerh.json,160781,20
/user/bigdata/nyc_open_data/a94k-kjys.json,88,14
/user/bigdata/nyc_open_data/a9es-3fcm.json,7,4
/user/bigdata/nyc_open_data/a9md-ynri.json,686289,21
/user/bigdata/nyc_open_data/aa5e-digs.json,4215,10
/user/bigdata/nyc_open_data/aa5u-mys6.json,155,7
/user/bigdata/nyc_open_data/aagv-t6fa.json,200,12
/user/bigdata/nyc_open_data/abgn-8q46.json,154,8
/user/bigdata/nyc_open_data/abnr-s7g4.json,522,6
/user/bigdata/nyc_open_data/ac4n-c5re.json,1819,39
/user/bigdata/nyc_open_data/ad4c-mphb.json,1068,46
/user/bigdata/nyc_open_data/ae5u-upr6.json,3135,32
/user/bigdata/nyc_open_data/afsf-hz68.json,259,7
/user/bigdata/nyc_open_data/ahjc-fdu3.json,1818,39
/user/bigdata/nyc_open_data/aht6-vxai.json,232072,10
/user/bigdata/nyc_open_data/aiww-p3af.json,1882407,52
/user/bigdata/nyc_open_data/ajxm-kzmj.json,536,17
/user/bigdata/nyc_open_data/an6v-iuem.json,5,6
/user/bigdata/nyc_open_data/arhf-esqb.json,23,4
/user/bigdata/nyc_open_data/arzb-yfdv.json,4288,11
/user/bigdata/nyc_open_data/au2v-djg4.json,4,2
/user/bigdata/nyc_open_data/auuc-fqzi.json,2,26
/user/bigdata/nyc_open_data/av3y-hmjv.json,26,9
/user/bigdata/nyc_open_data/avhb-5jhc.json,399399,25
/user/bigdata/nyc_open_data/avir-tzek.json,385,22
/user/bigdata/nyc_open_data/avsi-2fp7.json,15055,24
/user/bigdata/nyc_open_data/axmw-6kmf.json,5,7
/user/bigdata/nyc_open_data/ay9k-vznm.json,198,22
/user/bigdata/nyc_open_data/ayeb-p4mv.json,25,23
/user/bigdata/nyc_open_data/az65-9z36.json,60,3
/user/bigdata/nyc_open_data/azp6-hepu.json,16,6
/user/bigdata/nyc_open_data/azyf-k3d6.json,4,6
/user/bigdata/nyc_open_data/b2gb-nkrq.json,47,6
/user/bigdata/nyc_open_data/b2sp-asbg.json,41,14
/user/bigdata/nyc_open_data/b2y5-dstf.json,6,13
/user/bigdata/nyc_open_data/b37b-brfu.json,24,45
/user/bigdata/nyc_open_data/b3qc-c6fh.json,10,5
/user/bigdata/nyc_open_data/b3wh-m425.json,31,13
/user/bigdata/nyc_open_data/b59s-jsgk.json,91,22
/user/bigdata/nyc_open_data/b9e9-2we4.json,2688,16
/user/bigdata/nyc_open_data/b9km-gdpy.json,161078,11
/user/bigdata/nyc_open_data/b9uf-7skp.json,68028,16
/user/bigdata/nyc_open_data/bawj-6bgn.json,66,46
/user/bigdata/nyc_open_data/bbg6-wf44.json,1743,12
/user/bigdata/nyc_open_data/bbs3-q5us.json,146112,61
/user/bigdata/nyc_open_data/bbvw-ivc8.json,6,11
/user/bigdata/nyc_open_data/bdjm-n7q4.json,327756,52
/user/bigdata/nyc_open_data/bexe-qnej.json,14,7
/user/bigdata/nyc_open_data/bfiu-cc7d.json,75,3
/user/bigdata/nyc_open_data/bhwu-wuzu.json,7695,21
/user/bigdata/nyc_open_data/bj6m-ydtj.json,6,5
/user/bigdata/nyc_open_data/bjmk-35w5.json,1376,7
/user/bigdata/nyc_open_data/bjuu-44hx.json,674635,51
/user/bigdata/nyc_open_data/bkfu-528j.json,576587,12
/user/bigdata/nyc_open_data/bkwf-xfky.json,46029,11
/user/bigdata/nyc_open_data/bmhe-urrg.json,1743,12
/user/bigdata/nyc_open_data/bmxf-3rd4.json,5,13
/user/bigdata/nyc_open_data/bn89-icuy.json,27,7
/user/bigdata/nyc_open_data/bnx9-e6tj.json,14324616,14
/user/bigdata/nyc_open_data/bquu-z2ht.json,665,35
/user/bigdata/nyc_open_data/bs8b-p36w.json,82772,25
/user/bigdata/nyc_open_data/bss9-579f.json,717,60
/user/bigdata/nyc_open_data/bty7-2jhb.json,2428526,54
/user/bigdata/nyc_open_data/bvi5-pdi9.json,1122873,52
/user/bigdata/nyc_open_data/bvna-6j7v.json,25,17
/user/bigdata/nyc_open_data/bwhw-9jek.json,22806,3
/user/bigdata/nyc_open_data/bws2-q2sb.json,1,6
/user/bigdata/nyc_open_data/by6m-6zpb.json,744,22
/user/bigdata/nyc_open_data/bzjf-rmtp.json,9,9
/user/bigdata/nyc_open_data/c2v8-zzjq.json,14,7
/user/bigdata/nyc_open_data/c39u-es35.json,70411,5
/user/bigdata/nyc_open_data/c3uy-2p5r.json,2769,9
/user/bigdata/nyc_open_data/c3v8-5x25.json,71284,0
/user/bigdata/nyc_open_data/c3ya-2ywy.json,1860,19
/user/bigdata/nyc_open_data/c49b-3kmd.json,119,5
/user/bigdata/nyc_open_data/c4pu-cif5.json,10,14
/user/bigdata/nyc_open_data/c5mf-k73g.json,18,7
/user/bigdata/nyc_open_data/c5sh-m8tb.json,84,15
/user/bigdata/nyc_open_data/c5up-ki6j.json,3169,10
/user/bigdata/nyc_open_data/c72z-kzbi.json,58385,16
/user/bigdata/nyc_open_data/c87b-2j3i.json,23,4
/user/bigdata/nyc_open_data/caav-grv8.json,21380,7
/user/bigdata/nyc_open_data/ccab-jb4k.json,18,11
/user/bigdata/nyc_open_data/cete-9g3v.json,9,14
/user/bigdata/nyc_open_data/cfzn-4iza.json,206,30
/user/bigdata/nyc_open_data/cgz5-877h.json,1686,20
/user/bigdata/nyc_open_data/chv4-k4fa.json,464,17
/user/bigdata/nyc_open_data/ci93-uc8s.json,6276,46
/user/bigdata/nyc_open_data/cj5g-iwxb.json,3,7
/user/bigdata/nyc_open_data/ck4n-5h6x.json,26197,19
/user/bigdata/nyc_open_data/ckue-grzy.json,12372,9
/user/bigdata/nyc_open_data/cma4-zi8m.json,8105,23
/user/bigdata/nyc_open_data/cp6j-7bjj.json,20968,19
/user/bigdata/nyc_open_data/cqhy-d5cj.json,21,7
/user/bigdata/nyc_open_data/cr93-x2xf.json,222,19
/user/bigdata/nyc_open_data/crbs-vur7.json,306,46
/user/bigdata/nyc_open_data/crns-fw6u.json,536,23
/user/bigdata/nyc_open_data/cs9m-cz6f.json,98,15
/user/bigdata/nyc_open_data/cspg-yi7g.json,295471,20
/user/bigdata/nyc_open_data/cu8c-kkz7.json,20,5
/user/bigdata/nyc_open_data/cw88-qpsr.json,771,18
/user/bigdata/nyc_open_data/cwg5-cqkm.json,975,45
/user/bigdata/nyc_open_data/cwjt-kigp.json,6,13
/user/bigdata/nyc_open_data/cwjy-rrh3.json,604,35
/user/bigdata/nyc_open_data/cwqt-nvfg.json,119,6
/user/bigdata/nyc_open_data/cwx7-agsh.json,8064,45
/user/bigdata/nyc_open_data/cxcv-mgtn.json,45,3
/user/bigdata/nyc_open_data/cyfw-hfqk.json,24,46
/user/bigdata/nyc_open_data/cz36-mpdq.json,5376,16
/user/bigdata/nyc_open_data/d33y-i2m7.json,147,19
/user/bigdata/nyc_open_data/d3ge-anaz.json,25476,16
/user/bigdata/nyc_open_data/d4iy-9uh7.json,536,15
/user/bigdata/nyc_open_data/d4uz-6jaw.json,10,2
/user/bigdata/nyc_open_data/d5zb-ragj.json,32016,6
/user/bigdata/nyc_open_data/d68p-5js9.json,1820,16
/user/bigdata/nyc_open_data/d6ee-k2sh.json,230,4
/user/bigdata/nyc_open_data/d72n-ivax.json,98,15
/user/bigdata/nyc_open_data/d84z-5kap.json,19,3
/user/bigdata/nyc_open_data/d8cz-kh5x.json,10,7
/user/bigdata/nyc_open_data/da9u-wz3r.json,1635,10
/user/bigdata/nyc_open_data/dbs9-fgqs.json,1571,3
/user/bigdata/nyc_open_data/dd6w-hnq9.json,3603,454
/user/bigdata/nyc_open_data/ddpx-u5dz.json,1342,11
/user/bigdata/nyc_open_data/de8q-estm.json,141,27
/user/bigdata/nyc_open_data/dfad-fpwf.json,11,2
/user/bigdata/nyc_open_data/dftr-3bf5.json,41,6
/user/bigdata/nyc_open_data/dg7a-jiz2.json,17864,11
/user/bigdata/nyc_open_data/dg92-zbpx.json,419918,37
/user/bigdata/nyc_open_data/dgg9-jkx8.json,9,3
/user/bigdata/nyc_open_data/dhs7-q59e.json,464,17
/user/bigdata/nyc_open_data/di8r-g5w9.json,110,22
/user/bigdata/nyc_open_data/did2-qzw3.json,29111,17
/user/bigdata/nyc_open_data/dj4e-3xrn.json,1683,20
/user/bigdata/nyc_open_data/dk7q-942i.json,270,0
/user/bigdata/nyc_open_data/dn64-92ub.json,6,5
/user/bigdata/nyc_open_data/dp2s-vccd.json,227,6
/user/bigdata/nyc_open_data/dpec-ucu7.json,7474,12
/user/bigdata/nyc_open_data/dsg6-ifza.json,55977,36
/user/bigdata/nyc_open_data/dt2z-amuf.json,23,23
/user/bigdata/nyc_open_data/dtfq-bfpc.json,420,16
/user/bigdata/nyc_open_data/ducj-28wv.json,3136,16
/user/bigdata/nyc_open_data/dvaj-b7yx.json,10667,55
/user/bigdata/nyc_open_data/dvzp-h4k9.json,1381,70
/user/bigdata/nyc_open_data/dxnu-p2qd.json,8604,10
/user/bigdata/nyc_open_data/dzgh-ja44.json,1165,20
/user/bigdata/nyc_open_data/e25p-jzfy.json,108448,29
/user/bigdata/nyc_open_data/e266-vpg7.json,12,3
/user/bigdata/nyc_open_data/e2ey-aicw.json,202,12
/user/bigdata/nyc_open_data/e4ej-j6hn.json,805,3
/user/bigdata/nyc_open_data/e4p3-6ecr.json,10932,12
/user/bigdata/nyc_open_data/e4ss-s2zn.json,48,4
/user/bigdata/nyc_open_data/e544-259w.json,4480,16
/user/bigdata/nyc_open_data/e649-r223.json,462,19
/user/bigdata/nyc_open_data/e64w-ctmw.json,529,18
/user/bigdata/nyc_open_data/e7rh-dmb4.json,140,15
/user/bigdata/nyc_open_data/e8jc-rs3b.json,290906,53
/user/bigdata/nyc_open_data/e98g-f8hy.json,96963,11
/user/bigdata/nyc_open_data/eabe-havv.json,1276403,15
/user/bigdata/nyc_open_data/easq-ubfe.json,58528,41
/user/bigdata/nyc_open_data/ebb7-mvp5.json,3009,7
/user/bigdata/nyc_open_data/eccv-9dzr.json,878,15
/user/bigdata/nyc_open_data/ect6-rj3p.json,251,2
/user/bigdata/nyc_open_data/ecvp-uumu.json,1459,11
/user/bigdata/nyc_open_data/eddp-3v5g.json,41189,4
/user/bigdata/nyc_open_data/edx9-hxi8.json,1743,8
/user/bigdata/nyc_open_data/eg59-gdqu.json,1542,4
/user/bigdata/nyc_open_data/eg75-mh9k.json,192,64
/user/bigdata/nyc_open_data/egiq-kmr5.json,25,7
/user/bigdata/nyc_open_data/eivx-q94q.json,20,4
/user/bigdata/nyc_open_data/ek5y-zcyf.json,25,26
/user/bigdata/nyc_open_data/emnd-d8ba.json,1750,39
/user/bigdata/nyc_open_data/emrz-5p35.json,585207,12
/user/bigdata/nyc_open_data/en2c-j6tw.json,48,46
/user/bigdata/nyc_open_data/erra-pzy8.json,1811,5
/user/bigdata/nyc_open_data/erts-eyf6.json,210,12
/user/bigdata/nyc_open_data/esep-hmvs.json,5094,7
/user/bigdata/nyc_open_data/esmb-8zkm.json,4711,8
/user/bigdata/nyc_open_data/esw6-z4id.json,19,18
/user/bigdata/nyc_open_data/evjd-dqpz.json,345,49
/user/bigdata/nyc_open_data/evp6-d8e7.json,3160589,52
/user/bigdata/nyc_open_data/ewg2-2vyd.json,1743,32
/user/bigdata/nyc_open_data/ewmy-2fww.json,175,10
/user/bigdata/nyc_open_data/ex6k-ym48.json,9438,8
/user/bigdata/nyc_open_data/eyk3-bhe9.json,1627,5
/user/bigdata/nyc_open_data/ez4e-fazm.json,209756,21
/user/bigdata/nyc_open_data/ezaf-3uhs.json,18794,9
/user/bigdata/nyc_open_data/f2cz-q2ik.json,240,4
/user/bigdata/nyc_open_data/f364-y3pv.json,1066057,53
/user/bigdata/nyc_open_data/f3u3-q8ea.json,53959,16
/user/bigdata/nyc_open_data/f42p-xqaa.json,962,45
/user/bigdata/nyc_open_data/f4rp-2kvy.json,98034,21
/user/bigdata/nyc_open_data/f4yq-wry5.json,6335,9
/user/bigdata/nyc_open_data/f5zq-eacn.json,24910,11
/user/bigdata/nyc_open_data/f64t-5yiv.json,6,4
/user/bigdata/nyc_open_data/f7b6-v6v3.json,78,15
/user/bigdata/nyc_open_data/f9a8-4jby.json,95,5
/user/bigdata/nyc_open_data/f9bf-2cp4.json,478,6
/user/bigdata/nyc_open_data/fa9x-pfzm.json,1715,0
/user/bigdata/nyc_open_data/fb26-34vu.json,667,9
/user/bigdata/nyc_open_data/fbaw-uq4e.json,14586,41
/user/bigdata/nyc_open_data/fbsa-93dh.json,10,3
/user/bigdata/nyc_open_data/fcau-jc6k.json,48,9
/user/bigdata/nyc_open_data/fdkv-4t4z.json,858822,15
/user/bigdata/nyc_open_data/fdx7-6jsr.json,60,4
/user/bigdata/nyc_open_data/feu5-w2e2.json,670637,15
/user/bigdata/nyc_open_data/ff9v-9yzg.json,60,3
/user/bigdata/nyc_open_data/ffgt-jimk.json,5,13
/user/bigdata/nyc_open_data/ffnc-f3aa.json,1677,17
/user/bigdata/nyc_open_data/ffzt-rdkr.json,2656,16
/user/bigdata/nyc_open_data/fgb7-3q7d.json,13,7
/user/bigdata/nyc_open_data/fgq8-am2v.json,722,31
/user/bigdata/nyc_open_data/fgqh-vfzz.json,73653,3
/user/bigdata/nyc_open_data/fics-ewaq.json,26,7
/user/bigdata/nyc_open_data/fijd-wye8.json,59,18
/user/bigdata/nyc_open_data/fm6n-5jvy.json,192,69
/user/bigdata/nyc_open_data/fmzx-suji.json,5,10
/user/bigdata/nyc_open_data/fqcv-e9sg.json,33,17
/user/bigdata/nyc_open_data/fr6n-f337.json,18,6
/user/bigdata/nyc_open_data/fsis-j6x5.json,60,3
/user/bigdata/nyc_open_data/ftpm-ey3k.json,1811,7
/user/bigdata/nyc_open_data/fu34-wamz.json,32,35
/user/bigdata/nyc_open_data/fuvx-wqd7.json,140,4
/user/bigdata/nyc_open_data/fuzb-9jre.json,1370,7
/user/bigdata/nyc_open_data/fuzi-5ks9.json,491993,5
/user/bigdata/nyc_open_data/fve3-eee8.json,180,4
/user/bigdata/nyc_open_data/fw4n-6ehm.json,16385532,0
/user/bigdata/nyc_open_data/fxdy-q85h.json,1617,13
/user/bigdata/nyc_open_data/fxs2-faah.json,1837,39
/user/bigdata/nyc_open_data/fxwm-3t4n.json,49,15
/user/bigdata/nyc_open_data/fyf4-hrcu.json,2769,0
/user/bigdata/nyc_open_data/fzk8-3ynb.json,15,13
/user/bigdata/nyc_open_data/fzv4-jan3.json,1262,14
/user/bigdata/nyc_open_data/g3vh-kbnw.json,32,45
/user/bigdata/nyc_open_data/g63j-swsd.json,710,10
/user/bigdata/nyc_open_data/g6f6-qpfi.json,70,15
/user/bigdata/nyc_open_data/g7ee-832z.json,8,13
/user/bigdata/nyc_open_data/g7ir-4pf8.json,11,4
/user/bigdata/nyc_open_data/g8e6-y4ax.json,98982,16
/user/bigdata/nyc_open_data/g8v5-qeu5.json,13,11
/user/bigdata/nyc_open_data/g993-cbry.json,35,4
/user/bigdata/nyc_open_data/g9ub-hrve.json,252,9
/user/bigdata/nyc_open_data/g9wv-7n2m.json,140,2
/user/bigdata/nyc_open_data/gahm-hu5h.json,433,45
/user/bigdata/nyc_open_data/gakf-suji.json,290,4
/user/bigdata/nyc_open_data/gaq9-z3hz.json,59,10
/user/bigdata/nyc_open_data/gbgg-xjuf.json,325,23
/user/bigdata/nyc_open_data/gcvr-n8qw.json,161403,17
/user/bigdata/nyc_open_data/gcys-vvnq.json,506585,14
/user/bigdata/nyc_open_data/gd6m-k9v9.json,11,7
/user/bigdata/nyc_open_data/ge8j-uqbf.json,769,24
/user/bigdata/nyc_open_data/gepv-dxc2.json,269,7
/user/bigdata/nyc_open_data/gezn-7mgk.json,11180,6
/user/bigdata/nyc_open_data/gffu-ps8j.json,11,7
/user/bigdata/nyc_open_data/ghpb-fpea.json,1210811,20
/user/bigdata/nyc_open_data/gi3h-3i8t.json,240,4
/user/bigdata/nyc_open_data/gk83-aa6y.json,2994,17
/user/bigdata/nyc_open_data/gk9u-c3tv.json,23,4
/user/bigdata/nyc_open_data/gkd7-3vk7.json,8320,16
/user/bigdata/nyc_open_data/gmi7-62cd.json,615,5
/user/bigdata/nyc_open_data/gpwd-npar.json,19054,12
/user/bigdata/nyc_open_data/grbs-nm2g.json,443,16
/user/bigdata/nyc_open_data/grnn-mvqe.json,1063,153
/user/bigdata/nyc_open_data/gsak-mt7t.json,1743,30
/user/bigdata/nyc_open_data/gshi-yqza.json,884,9
/user/bigdata/nyc_open_data/gsr2-xq9e.json,799,23
/user/bigdata/nyc_open_data/gt5i-dmde.json,88,4
/user/bigdata/nyc_open_data/gyaz-82xj.json,1344,16
/user/bigdata/nyc_open_data/gysc-yn4h.json,30509,1
/user/bigdata/nyc_open_data/gysw-j2f3.json,499,17
/user/bigdata/nyc_open_data/gzdv-qiga.json,327,7
/user/bigdata/nyc_open_data/gzfs-3h4m.json,3424,15
/user/bigdata/nyc_open_data/gzvm-na49.json,7481,14
/user/bigdata/nyc_open_data/h2mm-eazk.json,2688,16
/user/bigdata/nyc_open_data/h3qk-ybvt.json,584,9
/user/bigdata/nyc_open_data/h3zm-ta5h.json,490,16
/user/bigdata/nyc_open_data/h4jn-x3ty.json,94,1
/user/bigdata/nyc_open_data/h4jy-7dv7.json,96,7
/user/bigdata/nyc_open_data/h5de-ndty.json,420,16
/user/bigdata/nyc_open_data/h5nh-eqde.json,210,17
/user/bigdata/nyc_open_data/h7mf-hrsw.json,3,7
/user/bigdata/nyc_open_data/h8eh-b25q.json,26,13
/user/bigdata/nyc_open_data/h9gi-nx95.json,1237793,29
/user/bigdata/nyc_open_data/hb7y-b986.json,6,66
/user/bigdata/nyc_open_data/hc8x-tcnd.json,218,12
/user/bigdata/nyc_open_data/hcf7-jp2y.json,420,16
/user/bigdata/nyc_open_data/hcv4-fhfs.json,162,7
/user/bigdata/nyc_open_data/hdnu-nbrh.json,15,35
/user/bigdata/nyc_open_data/hdu7-ujt4.json,18,7
/user/bigdata/nyc_open_data/he5b-24yw.json,63,5
/user/bigdata/nyc_open_data/hemm-82xw.json,1700005,53
/user/bigdata/nyc_open_data/hfac-j85r.json,24,3
/user/bigdata/nyc_open_data/hg3c-2jsy.json,13661,18
/user/bigdata/nyc_open_data/hg3k-2w6h.json,2,2
/user/bigdata/nyc_open_data/hg8x-zxpr.json,2863,41
/user/bigdata/nyc_open_data/hi3x-y76v.json,110,4
/user/bigdata/nyc_open_data/hiik-hmf3.json,39,19
/user/bigdata/nyc_open_data/him9-7gri.json,1697,11
/user/bigdata/nyc_open_data/hjae-yuav.json,616,6
/user/bigdata/nyc_open_data/hjnm-89hx.json,251,2
/user/bigdata/nyc_open_data/hm4n-kxfu.json,31675,9
/user/bigdata/nyc_open_data/hm7r-w4y9.json,10,2
/user/bigdata/nyc_open_data/hmw8-8is3.json,282,6
/user/bigdata/nyc_open_data/hnf2-ds4u.json,220,23
/user/bigdata/nyc_open_data/hpid-63r5.json,2477,12
/user/bigdata/nyc_open_data/hq68-rnsi.json,1403,18
/user/bigdata/nyc_open_data/hrsu-3w2q.json,24421,39
/user/bigdata/nyc_open_data/ht4t-wzcm.json,5918,8
/user/bigdata/nyc_open_data/hti8-xb6u.json,1743,30
/user/bigdata/nyc_open_data/htkc-b6ea.json,2688,16
/user/bigdata/nyc_open_data/hu6m-9cfi.json,1878,22
/user/bigdata/nyc_open_data/hukm-snmq.json,72,31
/user/bigdata/nyc_open_data/huq7-iui5.json,1742,10
/user/bigdata/nyc_open_data/hv77-qnda.json,84,15
