file_names,num_rows,num_cols
/user/bigdata/nyc_open_data/hve5-8z68.json,11,2
/user/bigdata/nyc_open_data/hy4q-igkk.json,1789359,52
/user/bigdata/nyc_open_data/hypw-js3b.json,13223,63
/user/bigdata/nyc_open_data/hyur-qpyf.json,3740,14
/user/bigdata/nyc_open_data/i296-73x5.json,799902,8
/user/bigdata/nyc_open_data/i37z-2ty9.json,14543,24
/user/bigdata/nyc_open_data/i3a3-qxkf.json,5901,4
/user/bigdata/nyc_open_data/i3ez-z58g.json,2528,8
/user/bigdata/nyc_open_data/i447-i5u3.json,12,2
/user/bigdata/nyc_open_data/i4ni-6qin.json,1836,39
/user/bigdata/nyc_open_data/i4p3-pe6a.json,25569893,0
/user/bigdata/nyc_open_data/i6as-kc83.json,772,8
/user/bigdata/nyc_open_data/i6b5-j7bu.json,22737,8
/user/bigdata/nyc_open_data/i6bk-bwyv.json,83,23
/user/bigdata/nyc_open_data/i7jz-e2db.json,123,7
/user/bigdata/nyc_open_data/i7zn-7njs.json,64,2
/user/bigdata/nyc_open_data/i8ua-bnkj.json,2137,3
/user/bigdata/nyc_open_data/i8ys-e4pm.json,16428,14
/user/bigdata/nyc_open_data/i99z-ad8n.json,64777,16
/user/bigdata/nyc_open_data/i9pf-sj7c.json,719,102
/user/bigdata/nyc_open_data/ia2d-e54m.json,38,4
/user/bigdata/nyc_open_data/ia9u-k3t3.json,67,18
/user/bigdata/nyc_open_data/ibs4-k445.json,14,13
/user/bigdata/nyc_open_data/ic2k-etms.json,188,10
/user/bigdata/nyc_open_data/ic3t-wcy2.json,1549598,96
/user/bigdata/nyc_open_data/icps-nwdu.json,18794,9
/user/bigdata/nyc_open_data/idfb-y78n.json,23,10
/user/bigdata/nyc_open_data/ihfw-zy9j.json,10075,38
/user/bigdata/nyc_open_data/ihup-vdhf.json,980,16
/user/bigdata/nyc_open_data/ihvw-cp8d.json,5,11
/user/bigdata/nyc_open_data/ii73-cgb4.json,6,13
/user/bigdata/nyc_open_data/ikqj-pyhc.json,1165,46
/user/bigdata/nyc_open_data/ipc3-2nbm.json,11,7
/user/bigdata/nyc_open_data/ipsj-8mer.json,35,15
/user/bigdata/nyc_open_data/ipu4-2q9a.json,3341659,60
/user/bigdata/nyc_open_data/irhv-jqz7.json,514,69
/user/bigdata/nyc_open_data/ismp-xffj.json,12,6
/user/bigdata/nyc_open_data/isn9-aw8z.json,19,13
/user/bigdata/nyc_open_data/it56-eyq4.json,139141,25
/user/bigdata/nyc_open_data/it9k-rtx5.json,1790,11
/user/bigdata/nyc_open_data/ita7-8em7.json,23,6
/user/bigdata/nyc_open_data/itd7-gx3g.json,143571,12
/user/bigdata/nyc_open_data/itfs-ms3e.json,258,5
/user/bigdata/nyc_open_data/iuvu-z276.json,1638,16
/user/bigdata/nyc_open_data/ivbu-e2q7.json,8,4
/user/bigdata/nyc_open_data/ivix-m77e.json,13553,37
/user/bigdata/nyc_open_data/iwdd-99mu.json,576,23
/user/bigdata/nyc_open_data/iz2q-9x8d.json,5959,55
/user/bigdata/nyc_open_data/izav-3bhy.json,19631,11
/user/bigdata/nyc_open_data/j2iz-mwzu.json,250,3
/user/bigdata/nyc_open_data/j2sr-pm3b.json,42,15
/user/bigdata/nyc_open_data/j34j-vqvt.json,4368,5
/user/bigdata/nyc_open_data/j39j-zq32.json,1131,27
/user/bigdata/nyc_open_data/j7gw-gcxi.json,9,4
/user/bigdata/nyc_open_data/j7wp-ax4x.json,116,2
/user/bigdata/nyc_open_data/j7wr-gf2w.json,84,15
/user/bigdata/nyc_open_data/j7yn-nvq9.json,162,7
/user/bigdata/nyc_open_data/j86k-5i43.json,163,49
/user/bigdata/nyc_open_data/j8gx-kc43.json,102,8
/user/bigdata/nyc_open_data/j8p3-8ufc.json,889,3
/user/bigdata/nyc_open_data/jabk-zf7i.json,5,6
/user/bigdata/nyc_open_data/jat2-irw9.json,33,18
/user/bigdata/nyc_open_data/jb3k-j3gp.json,176999,6
/user/bigdata/nyc_open_data/jb7j-dtam.json,1094,7
/user/bigdata/nyc_open_data/jcih-dj9q.json,434,70
/user/bigdata/nyc_open_data/jdmi-whyn.json,20,7
/user/bigdata/nyc_open_data/jgjk-h2bn.json,14,11
/user/bigdata/nyc_open_data/jgtb-hmpg.json,694384,14
/user/bigdata/nyc_open_data/jhjm-vsp8.json,1277,12
/user/bigdata/nyc_open_data/jhn3-4vdj.json,131,4
/user/bigdata/nyc_open_data/jhq9-vaec.json,5,16
/user/bigdata/nyc_open_data/ji82-xba5.json,36112,47
/user/bigdata/nyc_open_data/jign-uhe6.json,22,13
/user/bigdata/nyc_open_data/jjvq-4t2v.json,270,7
/user/bigdata/nyc_open_data/jk35-yh5p.json,161412,17
/user/bigdata/nyc_open_data/jkiz-wt49.json,46,22
/user/bigdata/nyc_open_data/jmr8-fdbz.json,180,4
/user/bigdata/nyc_open_data/jp7y-czvr.json,5,11
/user/bigdata/nyc_open_data/jphp-xt7k.json,245,16
/user/bigdata/nyc_open_data/jqy3-ybjq.json,51,46
/user/bigdata/nyc_open_data/jr24-e7cr.json,255488,27
/user/bigdata/nyc_open_data/jr3e-jwne.json,8,9
/user/bigdata/nyc_open_data/js82-9nvz.json,51,5
/user/bigdata/nyc_open_data/jt7v-77mi.json,9100278,43
/user/bigdata/nyc_open_data/jt9i-9gxr.json,13,5
/user/bigdata/nyc_open_data/ju3b-rwpy.json,131488,30
/user/bigdata/nyc_open_data/jufi-gzgp.json,28478,16
/user/bigdata/nyc_open_data/jvce-szsb.json,128,16
/user/bigdata/nyc_open_data/jvqn-dyef.json,100,7
/user/bigdata/nyc_open_data/jxdc-hnze.json,82,17
/user/bigdata/nyc_open_data/jxyc-rxiv.json,2645,45
/user/bigdata/nyc_open_data/jzdn-258f.json,245,6
/user/bigdata/nyc_open_data/jzhd-m6uv.json,178765,18
/user/bigdata/nyc_open_data/jzst-u7j8.json,13974,33
/user/bigdata/nyc_open_data/k233-bk49.json,296,7
/user/bigdata/nyc_open_data/k26i-s5bd.json,891,16
/user/bigdata/nyc_open_data/k2tc-bipg.json,27449,6
/user/bigdata/nyc_open_data/k2ye-5mmh.json,180,4
/user/bigdata/nyc_open_data/k397-673e.json,2194488,16
/user/bigdata/nyc_open_data/k3cd-yu9d.json,68305,41
/user/bigdata/nyc_open_data/k3e2-emsq.json,37,19
/user/bigdata/nyc_open_data/k3qa-jvkc.json,17,18
/user/bigdata/nyc_open_data/k46n-sa2m.json,1657,13
/user/bigdata/nyc_open_data/k4u8-p5ux.json,14,7
/user/bigdata/nyc_open_data/k4xi-fxp5.json,350,16
/user/bigdata/nyc_open_data/k548-32d3.json,11676,3
/user/bigdata/nyc_open_data/k5us-nav4.json,10872,11
/user/bigdata/nyc_open_data/k5ws-xbkn.json,245,16
/user/bigdata/nyc_open_data/k5xr-vi4c.json,577,3
/user/bigdata/nyc_open_data/k63t-h76x.json,57971,24
/user/bigdata/nyc_open_data/k659-gwja.json,120,4
/user/bigdata/nyc_open_data/k72f-2ytm.json,128,5
/user/bigdata/nyc_open_data/k84j-firu.json,186,14
/user/bigdata/nyc_open_data/k8hv-56d7.json,4103,9
/user/bigdata/nyc_open_data/ka27-qx5k.json,136,4
/user/bigdata/nyc_open_data/ka3k-93z7.json,23,7
/user/bigdata/nyc_open_data/kcgr-4dqx.json,30,13
/user/bigdata/nyc_open_data/kdm9-vp7d.json,23988,17
/user/bigdata/nyc_open_data/kdpk-qekk.json,70,15
/user/bigdata/nyc_open_data/kdqv-qs7p.json,9415,11
/user/bigdata/nyc_open_data/kewa-q4dq.json,108,3
/user/bigdata/nyc_open_data/kf2b-aeh5.json,11873,10
/user/bigdata/nyc_open_data/kfgh-h6re.json,225887,11
/user/bigdata/nyc_open_data/kh2m-kcyz.json,331,17
/user/bigdata/nyc_open_data/kh3d-xhq7.json,68,23
/user/bigdata/nyc_open_data/kha6-7i9i.json,23896,17
/user/bigdata/nyc_open_data/khqi-x3p3.json,15518,24
/user/bigdata/nyc_open_data/kiv2-tbus.json,10626899,43
/user/bigdata/nyc_open_data/kivi-tmb3.json,2925,65
/user/bigdata/nyc_open_data/kiyv-ks3f.json,1885,26
/user/bigdata/nyc_open_data/kj4p-ruqc.json,317923,23
/user/bigdata/nyc_open_data/kjey-zuvr.json,700,16
/user/bigdata/nyc_open_data/kjgh-ywbx.json,960,5
/user/bigdata/nyc_open_data/kjpz-79mu.json,1743,76
/user/bigdata/nyc_open_data/kjxa-7ccf.json,251,7
/user/bigdata/nyc_open_data/kk22-kcb6.json,11,5
/user/bigdata/nyc_open_data/kku6-nxdu.json,236,46
/user/bigdata/nyc_open_data/kkwv-djnk.json,32,5
/user/bigdata/nyc_open_data/kmix-7hhj.json,19133,17
/user/bigdata/nyc_open_data/kn9i-9q8m.json,7759,35
/user/bigdata/nyc_open_data/knik-dax9.json,138285,53
/user/bigdata/nyc_open_data/kpav-sd4t.json,3355,28
/user/bigdata/nyc_open_data/kpjg-ubxi.json,565,10
/user/bigdata/nyc_open_data/kq8c-w9ag.json,16,7
/user/bigdata/nyc_open_data/kquf-ewd9.json,1571,3
/user/bigdata/nyc_open_data/krwf-eng6.json,250,4
/user/bigdata/nyc_open_data/krx7-u82t.json,19741,20
/user/bigdata/nyc_open_data/kt29-ab5k.json,415,16
/user/bigdata/nyc_open_data/kw9y-h36n.json,299508,10
/user/bigdata/nyc_open_data/kwmq-dbub.json,75431,32
/user/bigdata/nyc_open_data/kwte-dppd.json,1873364,36
/user/bigdata/nyc_open_data/kyad-zm4j.json,516989,30
/user/bigdata/nyc_open_data/kydh-ijhc.json,9,14
/user/bigdata/nyc_open_data/kyvb-rbwd.json,69790,33
/user/bigdata/nyc_open_data/m3fi-rt3k.json,17496,25
/user/bigdata/nyc_open_data/m48u-yjt8.json,83,5
/user/bigdata/nyc_open_data/m56g-jpua.json,2261,69
/user/bigdata/nyc_open_data/m59i-mqex.json,251,46
/user/bigdata/nyc_open_data/m64p-r9hk.json,257,5
/user/bigdata/nyc_open_data/m666-sf2m.json,1237793,0
/user/bigdata/nyc_open_data/m6ap-zcwi.json,134,10
/user/bigdata/nyc_open_data/m6nh-ye6v.json,3,5
/user/bigdata/nyc_open_data/m7m9-uyrn.json,17,7
/user/bigdata/nyc_open_data/m8nr-4ivu.json,47735,17
/user/bigdata/nyc_open_data/madj-gkhr.json,714620,5
/user/bigdata/nyc_open_data/mai7-g3fm.json,19,13
/user/bigdata/nyc_open_data/mbd7-jfnc.json,1599,17
/user/bigdata/nyc_open_data/mbym-vp3s.json,92,22
/user/bigdata/nyc_open_data/mdbu-nrqn.json,388775,24
/user/bigdata/nyc_open_data/mdcw-n682.json,4909,23
/user/bigdata/nyc_open_data/memx-xuna.json,236,17
/user/bigdata/nyc_open_data/mfmf-gtvc.json,89,22
/user/bigdata/nyc_open_data/mgjt-zuui.json,4,5
/user/bigdata/nyc_open_data/mi8r-ff2q.json,175,16
/user/bigdata/nyc_open_data/mib5-bwqy.json,55012,17
/user/bigdata/nyc_open_data/mifw-tguq.json,1216,20
/user/bigdata/nyc_open_data/miqs-rvtb.json,6,10
/user/bigdata/nyc_open_data/mkxg-y5uc.json,8,13
/user/bigdata/nyc_open_data/mmvm-mvi3.json,11702,10
/user/bigdata/nyc_open_data/mnqg-rcee.json,15,16
/user/bigdata/nyc_open_data/mpg8-b8s5.json,3,13
/user/bigdata/nyc_open_data/mpk5-48av.json,6986,109
/user/bigdata/nyc_open_data/mpqk-skis.json,2,6
/user/bigdata/nyc_open_data/mq6n-s45c.json,153,62
/user/bigdata/nyc_open_data/mqd6-mvf7.json,192,16
/user/bigdata/nyc_open_data/mqdy-gu73.json,1799,9
/user/bigdata/nyc_open_data/mrxb-9w9v.json,112,18
/user/bigdata/nyc_open_data/ms66-xjfq.json,104,11
/user/bigdata/nyc_open_data/mtfg-8ayp.json,31,13
/user/bigdata/nyc_open_data/mu2n-2qpd.json,84,15
/user/bigdata/nyc_open_data/mu46-p9is.json,236546,49
/user/bigdata/nyc_open_data/mumm-6t9n.json,35,5
/user/bigdata/nyc_open_data/mvhn-ypfv.json,3,7
/user/bigdata/nyc_open_data/mwbr-9zz9.json,272214,53
/user/bigdata/nyc_open_data/mwzb-yiwb.json,188802,26
/user/bigdata/nyc_open_data/my4g-bvvs.json,2044,26
/user/bigdata/nyc_open_data/myn9-hwsy.json,175,7
/user/bigdata/nyc_open_data/myrj-umam.json,31583,52
/user/bigdata/nyc_open_data/myrx-addi.json,2873,65
/user/bigdata/nyc_open_data/mzrr-g56e.json,26,26
/user/bigdata/nyc_open_data/mzy5-smmw.json,60,3
/user/bigdata/nyc_open_data/n246-cev5.json,37,16
/user/bigdata/nyc_open_data/n2s5-fumm.json,54,46
/user/bigdata/nyc_open_data/n3p6-zve2.json,435,64
/user/bigdata/nyc_open_data/n4kn-dy2y.json,19233765,0
/user/bigdata/nyc_open_data/n4tc-j6kh.json,2073,7
/user/bigdata/nyc_open_data/n5mv-nfpy.json,15937,38
/user/bigdata/nyc_open_data/n5xc-7jfa.json,93,19
/user/bigdata/nyc_open_data/n7ta-pz8k.json,12,5
/user/bigdata/nyc_open_data/n8p9-7jxp.json,197968,62
/user/bigdata/nyc_open_data/n9yn-6q3f.json,1743,8
/user/bigdata/nyc_open_data/narn-kyx4.json,4480,16
/user/bigdata/nyc_open_data/nbbg-wtuz.json,9291588,11
/user/bigdata/nyc_open_data/nbgq-j9jt.json,1577,24
/user/bigdata/nyc_open_data/nbun-a9vi.json,164,8
/user/bigdata/nyc_open_data/ncbg-6agr.json,84,4
/user/bigdata/nyc_open_data/nd82-bi9f.json,35,9
/user/bigdata/nyc_open_data/ne9f-g6k4.json,131,17
/user/bigdata/nyc_open_data/ne9z-skhf.json,109,22
/user/bigdata/nyc_open_data/nekg-b6tw.json,7441,5
/user/bigdata/nyc_open_data/nfkx-wd79.json,1983,45
/user/bigdata/nyc_open_data/nfz9-tzba.json,71,13
/user/bigdata/nyc_open_data/ngbi-cq85.json,98,15
/user/bigdata/nyc_open_data/ngf9-zejg.json,3,9
/user/bigdata/nyc_open_data/niy5-4j7q.json,2646,45
/user/bigdata/nyc_open_data/niyd-ckq3.json,2,11
/user/bigdata/nyc_open_data/nj5b-z2hw.json,163860,35
/user/bigdata/nyc_open_data/nja7-3m37.json,63,7
/user/bigdata/nyc_open_data/nk42-j6hc.json,192,69
/user/bigdata/nyc_open_data/nkn9-ge6x.json,22,2
/user/bigdata/nyc_open_data/np9k-hd4i.json,37958,17
/user/bigdata/nyc_open_data/nr9n-yqxr.json,128,3
/user/bigdata/nyc_open_data/nre2-6m2s.json,3447,17
/user/bigdata/nyc_open_data/ns22-2dcm.json,27,3
/user/bigdata/nyc_open_data/nstm-kb7u.json,250,2
/user/bigdata/nyc_open_data/ntbr-wib6.json,112,8
/user/bigdata/nyc_open_data/ntcm-2w4k.json,28,15
/user/bigdata/nyc_open_data/nthg-fsts.json,20,7
/user/bigdata/nyc_open_data/nu7n-tubp.json,121949,15
/user/bigdata/nyc_open_data/nufv-bxfc.json,19,13
/user/bigdata/nyc_open_data/nurr-mhyi.json,12139,10
/user/bigdata/nyc_open_data/nuxu-5fjs.json,51,5
/user/bigdata/nyc_open_data/nvgj-hbht.json,70180,16
/user/bigdata/nyc_open_data/nvm3-w2i6.json,117,4
/user/bigdata/nyc_open_data/nvqd-aa32.json,539,16
/user/bigdata/nyc_open_data/nwet-nc6h.json,8,3
/user/bigdata/nyc_open_data/nwrb-z58j.json,1559,5
/user/bigdata/nyc_open_data/ny8v-zzzb.json,420,16
/user/bigdata/nyc_open_data/nyis-y4yr.json,15288,72
/user/bigdata/nyc_open_data/nzjr-3966.json,7712,13
/user/bigdata/nyc_open_data/p26e-k6k9.json,0,0
/user/bigdata/nyc_open_data/p2q7-at72.json,30,6
/user/bigdata/nyc_open_data/p2x5-udz8.json,221,21
/user/bigdata/nyc_open_data/p32s-yqxq.json,83846,12
/user/bigdata/nyc_open_data/p39r-nm7f.json,973,13
/user/bigdata/nyc_open_data/p3r6-jdne.json,91983,9
/user/bigdata/nyc_open_data/p424-amsu.json,5945,31
/user/bigdata/nyc_open_data/p5v2-fwzn.json,650,11
/user/bigdata/nyc_open_data/p5w7-g72z.json,196,15
/user/bigdata/nyc_open_data/p6bh-gqsg.json,880,17
/user/bigdata/nyc_open_data/p6h4-mpyy.json,1823,39
/user/bigdata/nyc_open_data/p8e4-uwuv.json,21,5
/user/bigdata/nyc_open_data/p937-wjvj.json,1396075,20
/user/bigdata/nyc_open_data/p9cr-nt9j.json,1743,56
/user/bigdata/nyc_open_data/pa5t-ktd3.json,32,3
/user/bigdata/nyc_open_data/pasr-j7fb.json,6749,7
/user/bigdata/nyc_open_data/pba9-2xiu.json,12483,14
/user/bigdata/nyc_open_data/pc34-d3sx.json,135,13
/user/bigdata/nyc_open_data/pc4g-yqvf.json,21,7
/user/bigdata/nyc_open_data/pcgw-s47c.json,84,15
/user/bigdata/nyc_open_data/pd5h-92mc.json,63,14
/user/bigdata/nyc_open_data/pdiy-9ae5.json,5798,18
/user/bigdata/nyc_open_data/pe54-wf39.json,39,19
/user/bigdata/nyc_open_data/pf7i-ims3.json,5,3
/user/bigdata/nyc_open_data/pfbw-d97h.json,8,13
/user/bigdata/nyc_open_data/pffu-gbfi.json,857620,7
/user/bigdata/nyc_open_data/pfn4-vjwr.json,23,15
/user/bigdata/nyc_open_data/pfys-fabf.json,41,22
/user/bigdata/nyc_open_data/pgrs-2cjd.json,5376,16
/user/bigdata/nyc_open_data/pgun-i6u7.json,1274,71
/user/bigdata/nyc_open_data/ph29-5mxy.json,60,3
/user/bigdata/nyc_open_data/ph5g-sr3v.json,18,18
/user/bigdata/nyc_open_data/ph76-k6qa.json,1375,7
/user/bigdata/nyc_open_data/ph7v-u5f3.json,771,50
/user/bigdata/nyc_open_data/phth-xf25.json,64786,16
/user/bigdata/nyc_open_data/pi4j-9c8t.json,3,12
/user/bigdata/nyc_open_data/piri-jns7.json,4794,3
/user/bigdata/nyc_open_data/pknx-dgka.json,12090,9
/user/bigdata/nyc_open_data/pq5i-thsu.json,278658,14
/user/bigdata/nyc_open_data/pqbh-p6xe.json,138,2
/user/bigdata/nyc_open_data/pqg4-dm6b.json,1147,56
/user/bigdata/nyc_open_data/pra5-xxvj.json,33077,24
/user/bigdata/nyc_open_data/psmp-cmuu.json,30,5
/user/bigdata/nyc_open_data/psqs-brte.json,1221943,52
/user/bigdata/nyc_open_data/ptev-4hud.json,224163,25
/user/bigdata/nyc_open_data/pvqr-7yc4.json,7679881,43
/user/bigdata/nyc_open_data/pwkr-dpni.json,5966887,11
/user/bigdata/nyc_open_data/pxfd-dpcz.json,58483,16
/user/bigdata/nyc_open_data/pyif-r8qe.json,25,18
/user/bigdata/nyc_open_data/pzqy-pk76.json,16,16
/user/bigdata/nyc_open_data/pzt3-tne9.json,3561,17
/user/bigdata/nyc_open_data/q2ni-ztsb.json,19236,26
/user/bigdata/nyc_open_data/q39e-7gbs.json,4081,23
/user/bigdata/nyc_open_data/q5hp-72f8.json,32406,24
/user/bigdata/nyc_open_data/q5x3-7piv.json,69,18
/user/bigdata/nyc_open_data/q5za-zqz7.json,1649,11
/user/bigdata/nyc_open_data/q7r2-64fm.json,1742,10
/user/bigdata/nyc_open_data/q7ra-ebu4.json,863,12
/user/bigdata/nyc_open_data/q8fg-j5sk.json,232,16
/user/bigdata/nyc_open_data/q974-2uuf.json,325,21
/user/bigdata/nyc_open_data/q9kp-jvxv.json,8,3
/user/bigdata/nyc_open_data/q9mx-gjyn.json,490,16
/user/bigdata/nyc_open_data/q9rw-qihz.json,200,12
/user/bigdata/nyc_open_data/qa4d-xc73.json,1627,9
/user/bigdata/nyc_open_data/qb86-fg8z.json,822,3
/user/bigdata/nyc_open_data/qbce-2kcu.json,440,45
/user/bigdata/nyc_open_data/qbjq-atxv.json,278,10
/user/bigdata/nyc_open_data/qbvv-9nzz.json,448,6
/user/bigdata/nyc_open_data/qc6h-hbw3.json,19,13
/user/bigdata/nyc_open_data/qcdj-rwhu.json,1596,47
/user/bigdata/nyc_open_data/qd93-w582.json,1323,8
/user/bigdata/nyc_open_data/qd9w-yz23.json,2925,65
/user/bigdata/nyc_open_data/qf2v-7dbv.json,31,13
/user/bigdata/nyc_open_data/qf92-qkjm.json,240,4
/user/bigdata/nyc_open_data/qfe3-6dkn.json,8945,52
/user/bigdata/nyc_open_data/qfk7-6ens.json,16826,11
/user/bigdata/nyc_open_data/qfs9-xn8t.json,108,26
/user/bigdata/nyc_open_data/qgea-i56i.json,5580035,24
/user/bigdata/nyc_open_data/qgga-62ej.json,70,15
/user/bigdata/nyc_open_data/qj9s-yv6v.json,188,5
/user/bigdata/nyc_open_data/qjx7-9mep.json,175,16
/user/bigdata/nyc_open_data/qk7d-gecv.json,430,22
/user/bigdata/nyc_open_data/qkez-i8mv.json,2147,0
/user/bigdata/nyc_open_data/qkm5-nuaq.json,9677562,0
/user/bigdata/nyc_open_data/qnuk-aubm.json,199,4
/user/bigdata/nyc_open_data/qnwe-j5my.json,45,3
/user/bigdata/nyc_open_data/qphc-zrtc.json,3136,16
/user/bigdata/nyc_open_data/qpm9-j523.json,75,18
/user/bigdata/nyc_open_data/qrb4-aqtx.json,151,14
/user/bigdata/nyc_open_data/qrz6-23fw.json,1498,9
/user/bigdata/nyc_open_data/qs5h-jhhg.json,220,23
/user/bigdata/nyc_open_data/qt4e-9a97.json,6,4
/user/bigdata/nyc_open_data/qt67-786k.json,3,5
/user/bigdata/nyc_open_data/qtrj-g3nm.json,255,5
/user/bigdata/nyc_open_data/qu8g-sxqf.json,160439,21
/user/bigdata/nyc_open_data/qvir-knu3.json,437,18
/user/bigdata/nyc_open_data/qwi9-6tzj.json,19,13
/user/bigdata/nyc_open_data/qy7q-cb9e.json,2931,23
/user/bigdata/nyc_open_data/qybk-bjjc.json,6310,34
/user/bigdata/nyc_open_data/qyyg-4tf5.json,29180,38
/user/bigdata/nyc_open_data/r4c5-ndkx.json,775970,124
